wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
H,½΄ ‘εξ,0.1,6,1,0,0,0,0,0,0,0,0,β–{,2024/06/05,y“V,0,2024RS
H,‹Λ•~ ‘ρ”n,1,16,4,1,0,0,0,0,0,1,1,β–{,2024/06/05,y“V,0,2024RS
L,βθ —D,1,22,5,2,1,1,0,0,0,2,2,β–{,2024/06/05,y“V,0,2024RS
L,Ό —E‹P,6,100,25,4,0,5,3,0,0,4,2,”~–μ,2024/06/06,y“V,1,2024RS
,•x“c @,2,24,6,0,0,1,0,0,0,0,0,”~–μ,2024/06/06,y“V,0,2024RS
,•l’n ^,1,14,3,0,0,0,0,0,0,0,0,”~–μ,2024/06/06,y“V,0,2024RS
W,Ι“΅ «i,7,100,27,5,0,5,1,0,0,1,1,β–{,2024/06/07,Ό•,1,2024RS
,‹Λ•~ ‘ρ”n,1,20,5,1,0,1,1,0,0,0,0,β–{,2024/06/07,Ό•,0,2024RS
,½΄ ‘εξ,1,17,5,2,0,1,0,0,0,0,0,β–{,2024/06/07,Ό•,0,2024RS
W,ƒr[ƒYƒ[,9,119,32,4,0,6,3,0,0,1,1,”~–μ,2024/06/08,Ό•,1,2024RS
W,Λ–Ψ _l,8,112,28,1,0,9,3,0,0,0,0,”~–μ,2024/06/09,Ό•,1,2024RS
S,βθ —D,1,10,4,1,0,0,0,0,0,0,0,”~–μ,2024/06/09,Ό•,0,2024RS
L,‘Ίγ θρχ,8,104,34,11,0,1,0,0,0,4,4,”~–μ,2024/06/11,ƒIƒƒbƒNƒX,1,2024RS
L,‘ε’| k‘ΎY,6,98,26,7,0,4,3,0,0,4,4,β–{,2024/06/12,ƒIƒƒbƒNƒX,1,2024RS
,Ό ƒ–ξ,2,25,8,0,0,0,1,0,0,0,0,β–{,2024/06/12,ƒIƒƒbƒNƒX,0,2024RS
W,Ό —E‹P,9,114,33,6,0,4,0,0,0,0,0,”~–μ,2024/06/13,ƒIƒƒbƒNƒX,1,2024RS
L,Ι“΅ «i,8,103,31,7,1,1,0,0,0,2,2,β–{,2024/06/14,ƒ\ƒtƒgƒoƒ“ƒN,1,2024RS
L,ƒr[ƒYƒ[,4.1,86,20,5,2,3,3,0,0,6,4,”~–μ,2024/06/15,ƒ\ƒtƒgƒoƒ“ƒN,1,2024RS
,•x“c @,0.2,11,3,1,0,0,0,0,0,0,0,”~–μ,2024/06/15,ƒ\ƒtƒgƒoƒ“ƒN,0,2024RS
,“‡–{ _–η,1,7,3,0,0,1,0,0,0,0,0,”~–μ,2024/06/15,ƒ\ƒtƒgƒoƒ“ƒN,0,2024RS
,•l’n ^,1,18,3,0,0,0,0,0,0,0,0,”~–μ,2024/06/15,ƒ\ƒtƒgƒoƒ“ƒN,0,2024RS
,½΄ ‘εξ,1,25,5,0,0,1,2,0,0,0,0,”~–μ,2024/06/15,ƒ\ƒtƒgƒoƒ“ƒN,0,2024RS
W,Λ–Ψ _l,7,117,26,5,1,9,0,0,0,1,1,”~–μ,2024/06/16,ƒ\ƒtƒgƒoƒ“ƒN,1,2024RS
H,‹Λ•~ ‘ρ”n,1,7,3,0,0,0,0,0,0,0,0,”~–μ,2024/06/16,ƒ\ƒtƒgƒoƒ“ƒN,0,2024RS
S,βθ —D,1,19,4,0,0,1,1,0,0,0,0,”~–μ,2024/06/16,ƒ\ƒtƒgƒoƒ“ƒN,0,2024RS
,‘Ίγ θρχ,5,87,18,2,0,7,1,0,0,0,0,”~–μ,2024/06/18,“ϊ–{ƒnƒ€,1,2024RS
,Ξδ ‘ε’q,1.1,21,5,2,0,1,0,0,0,1,1,”~–μ,2024/06/18,“ϊ–{ƒnƒ€,0,2024RS
,‹Λ•~ ‘ρ”n,1.2,22,8,2,0,2,1,0,0,0,0,”~–μ,2024/06/18,“ϊ–{ƒnƒ€,0,2024RS
H,βθ —D,1,9,3,1,0,0,0,0,0,0,0,”~–μ,2024/06/18,“ϊ–{ƒnƒ€,0,2024RS
H,½΄ ‘εξ,1,13,3,0,0,1,0,0,0,0,0,”~–μ,2024/06/18,“ϊ–{ƒnƒ€,0,2024RS
W,“‡–{ _–η,1,12,3,0,0,1,0,0,0,0,0,”~–μ,2024/06/18,“ϊ–{ƒnƒ€,0,2024RS
,Ό —E‹P,7,114,26,6,0,5,0,0,0,0,0,”~–μ,2024/06/21,DeNA,1,2024RS
H,‹Λ•~ ‘ρ”n,0.1,10,3,1,0,0,1,0,0,0,0,”~–μ,2024/06/21,DeNA,0,2024RS
H,½΄ ‘εξ,0.2,3,1,0,0,0,0,0,0,0,0,”~–μ,2024/06/21,DeNA,0,2024RS
W,Ξδ ‘ε’q,1,17,4,1,0,3,0,0,0,0,0,”~–μ,2024/06/21,DeNA,0,2024RS
L,Ι“΅ «i,6,97,27,7,1,4,1,0,0,4,1,β–{,2024/06/22,DeNA,1,2024RS
,“‡–{ _–η,0.1,10,2,1,0,0,0,0,0,1,1,β–{,2024/06/22,DeNA,0,2024RS
,•l’n ^,1.2,24,8,2,0,1,0,0,0,0,0,β–{,2024/06/22,DeNA,0,2024RS
,Ό ƒ–ξ,1,11,3,0,0,0,0,0,0,0,0,β–{,2024/06/22,DeNA,0,2024RS
L,Λ–Ψ _l,8,122,31,6,0,8,2,0,0,1,1,”~–μ,2024/06/25,’†“ϊ,1,2024RS
,½΄ ‘εξ,1,15,4,1,0,0,0,0,0,0,0,”~–μ,2024/06/25,’†“ϊ,0,2024RS
,‘ε’| k‘ΎY,7,88,27,7,1,4,1,0,0,1,1,β–{,2024/06/26,’†“ϊ,1,2024RS
H,Ξδ ‘ε’q,1,9,3,0,0,1,0,0,0,0,0,β–{,2024/06/26,’†“ϊ,0,2024RS
H,ƒQƒ‰,1,14,4,1,0,1,0,0,0,0,0,β–{,2024/06/26,’†“ϊ,0,2024RS
H,‹Λ•~ ‘ρ”n,1,12,3,0,0,2,0,0,0,0,0,”~–μ,2024/06/26,’†“ϊ,0,2024RS
H,βθ —D,1,13,4,1,0,1,0,0,0,0,0,”~–μ,2024/06/26,’†“ϊ,0,2024RS
,½΄ ‘εξ,1,26,5,2,0,1,0,0,0,0,0,”~–μ,2024/06/26,’†“ϊ,0,2024RS
W,‘Ίγ θρχ,8.1,133,33,8,0,11,0,0,0,1,1,”~–μ,2024/06/27,’†“ϊ,1,2024RS
,•x“c @,0.2,7,2,0,0,1,0,0,0,0,0,”~–μ,2024/06/27,’†“ϊ,0,2024RS
L,Ι“΅ «i,2.1,68,15,5,0,1,1,1,0,5,4,β–{,2024/06/29,ƒ„ƒNƒ‹ƒg,1,2024RS
,•l’n ^,1.2,13,4,0,0,1,0,0,0,0,0,β–{,2024/06/29,ƒ„ƒNƒ‹ƒg,0,2024RS
,•x“c @,2,31,9,3,1,0,0,0,0,1,1,β–{,2024/06/29,ƒ„ƒNƒ‹ƒg,0,2024RS
,“‡–{ _–η,2,34,9,2,0,0,2,0,0,0,0,β–{,2024/06/29,ƒ„ƒNƒ‹ƒg,0,2024RS
,Ό —E‹P,6,95,22,3,1,2,3,0,0,1,1,”~–μ,2024/06/30,ƒ„ƒNƒ‹ƒg,1,2024RS
H,Ξδ ‘ε’q,1,17,4,1,0,2,0,0,0,0,0,”~–μ,2024/06/30,ƒ„ƒNƒ‹ƒg,0,2024RS
,‹Λ•~ ‘ρ”n,0.2,14,5,2,0,0,1,0,0,3,3,”~–μ,2024/06/30,ƒ„ƒNƒ‹ƒg,0,2024RS
L,½΄ ‘εξ,0.0,9,3,2,0,0,1,0,0,2,2,”~–μ,2024/06/30,ƒ„ƒNƒ‹ƒg,0,2024RS
,βθ —D,0.1,5,2,1,0,0,0,0,0,0,0,”~–μ,2024/06/30,ƒ„ƒNƒ‹ƒg,0,2024RS
,Λ–Ψ _l,7,113,25,1,0,6,2,0,0,0,0,”~–μ,2024/07/02,L“‡,1,2024RS
H,Ξδ ‘ε’q,0.1,9,2,1,0,0,0,0,0,0,0,”~–μ,2024/07/02,L“‡,0,2024RS
H,‹Λ•~ ‘ρ”n,0.2,8,3,0,0,0,0,1,0,0,0,”~–μ,2024/07/02,L“‡,0,2024RS
W,βθ —D,1,21,4,1,0,0,0,0,0,0,0,”~–μ,2024/07/02,L“‡,0,2024RS
S,ƒQƒ‰,1,18,5,2,0,0,1,0,0,0,0,”~–μ,2024/07/02,L“‡,0,2024RS
W,‘ε’| k‘ΎY,7,97,23,2,0,1,0,0,0,1,0,β–{,2024/07/03,L“‡,1,2024RS
H,ƒQƒ‰,0.2,12,3,1,0,0,0,0,0,0,0,β–{,2024/07/03,L“‡,0,2024RS
H,‹Λ•~ ‘ρ”n,0.1,4,1,0,0,1,0,0,0,0,0,β–{,2024/07/03,L“‡,0,2024RS
S,βθ —D,1,9,3,0,0,0,0,0,0,0,0,β–{,2024/07/03,L“‡,0,2024RS
,‘Ίγ θρχ,7,107,29,7,0,3,2,0,0,3,2,”~–μ,2024/07/04,L“‡,1,2024RS
L,“‡–{ _–η,0.1,9,3,1,0,0,1,0,0,2,2,”~–μ,2024/07/04,L“‡,0,2024RS
,Ξδ ‘ε’q,0.1,13,3,1,0,1,1,0,0,2,2,”~–μ,2024/07/04,L“‡,0,2024RS
,•l’n ^,0.1,6,2,1,0,0,0,0,0,0,0,”~–μ,2024/07/04,L“‡,0,2024RS
,ƒr[ƒYƒ[,6,100,27,8,0,9,0,1,0,1,1,”~–μ,2024/07/05,DeNA,1,2024RS
,‹Λ•~ ‘ρ”n,1,15,3,0,0,1,0,0,0,0,0,”~–μ,2024/07/05,DeNA,0,2024RS
H,ƒQƒ‰,1,8,3,0,0,1,0,0,0,0,0,”~–μ,2024/07/05,DeNA,0,2024RS
H,βθ —D,1,12,5,1,0,1,0,0,0,0,0,”~–μ,2024/07/05,DeNA,0,2024RS
L,Ξδ ‘ε’q,1,20,4,2,0,0,0,0,0,1,1,”~–μ,2024/07/05,DeNA,0,2024RS
W,Ι“΅ «i,7,83,24,5,1,3,1,0,0,1,1,β–{,2024/07/06,DeNA,1,2024RS
H,ƒQƒ‰,1,14,4,1,0,1,0,0,0,0,0,β–{,2024/07/06,DeNA,0,2024RS
S,βθ —D,1,23,5,0,0,1,2,0,0,0,0,β–{,2024/07/06,DeNA,0,2024RS
,Ό —E‹P,3,62,18,6,0,0,1,0,0,3,3,”~–μ,2024/07/07,DeNA,1,2024RS
,Ό ƒ–ξ,2,23,8,3,0,0,0,0,0,1,1,”~–μ,2024/07/07,DeNA,0,2024RS
,•x“c @,1,14,4,1,0,1,0,0,0,0,0,”~–μ,2024/07/07,DeNA,0,2024RS
,½΄ ‘εξ,1,20,6,2,0,0,1,0,0,1,1,”~–μ,2024/07/07,DeNA,0,2024RS
,Ξδ ‘ε’q,1,21,5,1,0,2,1,0,0,0,0,”~–μ,2024/07/07,DeNA,0,2024RS
W,‹Λ•~ ‘ρ”n,1,17,3,0,0,2,0,0,0,0,0,”~–μ,2024/07/07,DeNA,0,2024RS
,Λ–Ψ _l,7,109,27,6,0,4,1,0,0,1,1,”~–μ,2024/07/09,ƒ„ƒNƒ‹ƒg,1,2024RS
,‹Λ•~ ‘ρ”n,1,19,4,1,0,1,0,0,0,0,0,”~–μ,2024/07/09,ƒ„ƒNƒ‹ƒg,0,2024RS
W,Ξδ ‘ε’q,1,13,3,0,0,1,0,0,0,0,0,”~–μ,2024/07/09,ƒ„ƒNƒ‹ƒg,0,2024RS
W,‘ε’| k‘ΎY,6,83,21,5,0,4,0,0,0,1,1,β–{,2024/07/10,ƒ„ƒNƒ‹ƒg,1,2024RS
H,Ξδ ‘ε’q,1,17,3,0,0,0,0,0,0,0,0,β–{,2024/07/10,ƒ„ƒNƒ‹ƒg,0,2024RS
H,ƒQƒ‰,1,14,3,0,0,0,0,0,0,0,0,β–{,2024/07/10,ƒ„ƒNƒ‹ƒg,0,2024RS
S,βθ —D,1,10,3,0,0,1,0,0,0,0,0,β–{,2024/07/10,ƒ„ƒNƒ‹ƒg,0,2024RS
L,‘Ίγ θρχ,7,97,25,4,1,6,1,0,0,3,3,”~–μ,2024/07/12,’†“ϊ,1,2024RS
,‹yμ ‰λ‹M,1,10,3,0,0,2,0,0,0,0,0,”~–μ,2024/07/12,’†“ϊ,0,2024RS
,Ι“΅ «i,3,53,14,6,1,1,0,0,0,5,5,β–{,2024/07/13,’†“ϊ,1,2024RS
H,•x“c @,1,13,3,0,0,1,0,0,0,0,0,β–{,2024/07/13,’†“ϊ,0,2024RS
L,½΄ ‘εξ,0.1,22,5,3,0,0,1,0,0,4,4,β–{,2024/07/13,’†“ϊ,0,2024RS
,•l’n ^,1.2,21,7,2,0,1,0,0,0,1,1,β–{,2024/07/13,’†“ϊ,0,2024RS
,‹yμ ‰λ‹M,1,11,3,0,0,1,0,0,0,0,0,β–{,2024/07/13,’†“ϊ,0,2024RS
,Ξδ ‘ε’q,1,21,4,2,0,0,0,0,0,0,0,β–{,2024/07/13,’†“ϊ,0,2024RS
,Ό —E‹P,6,108,26,5,0,2,2,1,0,1,1,”~–μ,2024/07/14,’†“ϊ,1,2024RS
H,‹Λ•~ ‘ρ”n,1,25,5,2,0,1,0,0,0,0,0,”~–μ,2024/07/14,’†“ϊ,0,2024RS
H,ƒQƒ‰,1,17,4,1,0,2,0,0,0,0,0,”~–μ,2024/07/14,’†“ϊ,0,2024RS
W,Ξδ ‘ε’q,1,8,3,0,0,1,0,0,0,0,0,”~–μ,2024/07/14,’†“ϊ,0,2024RS
,‰Α΅‰® @,0.1,19,4,2,0,1,1,0,0,1,1,”~–μ,2024/07/14,’†“ϊ,0,2024RS
S,βθ —D,0.2,8,2,0,0,1,0,0,0,0,0,”~–μ,2024/07/14,’†“ϊ,0,2024RS
W,ƒr[ƒYƒ[,6,94,24,5,0,8,1,0,0,0,0,”~–μ,2024/07/15,‹l,1,2024RS
H,Ξδ ‘ε’q,0.2,20,3,0,0,1,1,0,0,0,0,”~–μ,2024/07/15,‹l,0,2024RS
H,‹Λ•~ ‘ρ”n,1.1,18,4,0,0,3,0,0,0,0,0,”~–μ,2024/07/15,‹l,0,2024RS
S,ƒQƒ‰,1,17,3,0,0,1,0,0,0,0,0,”~–μ,2024/07/15,‹l,0,2024RS
L,Λ–Ψ _l,8,133,37,9,0,9,4,0,0,2,2,”~–μ,2024/07/16,‹l,1,2024RS
L,‘ε’| k‘ΎY,4.2,67,23,7,0,1,1,0,0,4,4,β–{,2024/07/17,‹l,1,2024RS
,‰ª—― ‰p‹M,1.1,15,4,0,0,0,0,0,0,0,0,β–{,2024/07/17,‹l,0,2024RS
,•x“c @,0.2,7,2,0,0,0,0,0,0,0,0,β–{,2024/07/17,‹l,0,2024RS
,‰Α΅‰® @,1.1,14,4,0,0,0,1,0,0,0,0,β–{,2024/07/17,‹l,0,2024RS
L,‘Ίγ θρχ,8,129,29,5,0,6,0,0,0,1,1,β–{,2024/07/19,L“‡,1,2024RS
,‹Λ•~ ‘ρ”n,1,10,4,1,0,0,0,0,0,0,0,β–{,2024/07/19,L“‡,0,2024RS
,‹yμ ‰λ‹M,6,87,22,3,0,4,1,0,0,0,0,”~–μ,2024/07/20,L“‡,1,2024RS
H,Ξδ ‘ε’q,1,10,3,0,0,1,0,0,0,0,0,”~–μ,2024/07/20,L“‡,0,2024RS
H,‹Λ•~ ‘ρ”n,1,14,3,0,0,1,0,0,0,0,0,”~–μ,2024/07/20,L“‡,0,2024RS
H,βθ —D,1,13,4,1,0,1,0,0,0,0,0,”~–μ,2024/07/20,L“‡,0,2024RS
H,ƒQƒ‰,1,16,4,1,0,2,0,0,0,0,0,”~–μ,2024/07/20,L“‡,0,2024RS
L,•x“c @,0.1,14,4,0,0,0,2,0,0,1,0,”~–μ,2024/07/20,L“‡,0,2024RS
,‰Α΅‰® @,0.2,6,1,0,0,0,0,0,0,0,0,”~–μ,2024/07/20,L“‡,0,2024RS
W,Ό —E‹P,6,87,27,9,0,4,0,0,0,2,2,”~–μ,2024/07/21,L“‡,1,2024RS
,•x“c @,1,11,3,0,0,1,0,0,0,0,0,”~–μ,2024/07/21,L“‡,0,2024RS
,‰Α΅‰® @,0.2,9,2,0,0,2,0,0,0,0,0,”~–μ,2024/07/21,L“‡,0,2024RS
,Ξ• —C–ν,0.1,3,1,0,0,0,0,0,0,0,0,”~–μ,2024/07/21,L“‡,0,2024RS
,‰ª—― ‰p‹M,1,23,6,2,0,0,1,0,0,1,0,”~–μ,2024/07/21,L“‡,0,2024RS
W,‘Ίγ θρχ,6,96,28,11,0,2,0,0,0,1,1,β–{,2024/07/26,’†“ϊ,1,2024RS
H,Ξδ ‘ε’q,1,9,3,0,0,1,0,0,0,0,0,β–{,2024/07/26,’†“ϊ,0,2024RS
,‹Λ•~ ‘ρ”n,1,10,3,0,0,2,0,0,0,0,0,β–{,2024/07/26,’†“ϊ,0,2024RS
,ƒQƒ‰,1,11,4,1,0,1,0,0,0,0,0,β–{,2024/07/26,’†“ϊ,0,2024RS
W,‘ε’| k‘ΎY,8,128,31,7,0,6,1,0,0,1,1,β–{,2024/07/27,’†“ϊ,1,2024RS
,‰Α΅‰® @,0.2,20,6,2,0,1,1,0,0,2,2,β–{,2024/07/27,’†“ϊ,0,2024RS
S,βθ —D,0.1,2,1,0,0,0,0,0,0,0,0,β–{,2024/07/27,’†“ϊ,0,2024RS
,Ό —E‹P,6,88,21,4,1,7,0,0,0,1,1,”~–μ,2024/07/28,’†“ϊ,1,2024RS
H,‹Λ•~ ‘ρ”n,1,13,4,0,0,0,1,1,0,0,0,”~–μ,2024/07/28,’†“ϊ,0,2024RS
H,ƒQƒ‰,1,13,4,1,0,1,0,0,0,0,0,”~–μ,2024/07/28,’†“ϊ,0,2024RS
,βθ —D,1,43,8,4,0,2,1,0,0,2,2,”~–μ,2024/07/28,’†“ϊ,0,2024RS
H,Ξδ ‘ε’q,1,14,3,0,0,2,0,0,0,0,0,”~–μ,2024/07/28,’†“ϊ,0,2024RS
W,‰ª—― ‰p‹M,1,17,3,0,0,0,0,0,0,0,0,”~–μ,2024/07/28,’†“ϊ,0,2024RS
W,Λ–Ψ _l,6.1,115,27,3,0,6,3,0,0,1,0,”~–μ,2024/07/30,‹l,1,2024RS
H,‹Λ•~ ‘ρ”n,0.2,7,2,0,0,1,0,0,0,0,0,”~–μ,2024/07/30,‹l,0,2024RS
H,Ξδ ‘ε’q,1,14,4,0,0,3,0,0,0,0,0,”~–μ,2024/07/30,‹l,0,2024RS
,ƒQƒ‰,1,7,3,1,0,1,0,0,0,0,0,”~–μ,2024/07/30,‹l,0,2024RS
W,‹yμ ‰λ‹M,5,78,20,4,0,4,2,0,0,2,2,β–{,2024/07/31,‹l,1,2024RS
H,‰ª—― ‰p‹M,1,17,5,2,0,0,0,0,0,1,1,β–{,2024/07/31,‹l,0,2024RS
,½΄ ‘εξ,0.2,28,5,2,0,0,1,0,0,1,1,β–{,2024/07/31,‹l,0,2024RS
H,Ξδ ‘ε’q,0.1,1,1,0,0,0,0,0,0,0,0,β–{,2024/07/31,‹l,0,2024RS
,•x“c @,0.1,15,4,1,0,0,1,1,0,2,0,β–{,2024/07/31,‹l,0,2024RS
H,‹Λ•~ ‘ρ”n,0.2,4,2,0,0,0,0,0,0,0,0,β–{,2024/07/31,‹l,0,2024RS
S,ƒQƒ‰,1,11,3,0,0,2,0,0,0,0,0,β–{,2024/07/31,‹l,0,2024RS
W,ƒr[ƒYƒ[,6,92,22,3,1,5,1,0,0,2,2,”~–μ,2024/08/01,‹l,1,2024RS
,β’ε —S‘Ύ,1,10,4,0,0,1,0,1,0,0,0,”~–μ,2024/08/01,‹l,0,2024RS
,‰ª—― ‰p‹M,1,16,4,1,0,1,0,0,0,0,0,”~–μ,2024/08/01,‹l,0,2024RS
,½΄ ‘εξ,1,11,3,0,0,0,0,0,0,0,0,”~–μ,2024/08/01,‹l,0,2024RS
W,‘Ίγ θρχ,7.1,102,29,6,0,5,2,1,0,2,2,β–{,2024/08/02,DeNA,1,2024RS
H,Ξδ ‘ε’q,0.1,8,2,0,0,0,1,0,0,0,0,β–{,2024/08/02,DeNA,0,2024RS
H,‹Λ•~ ‘ρ”n,0.1,5,1,0,0,0,0,0,0,0,0,β–{,2024/08/02,DeNA,0,2024RS
S,βθ —D,1,9,3,0,0,0,0,0,0,0,0,β–{,2024/08/02,DeNA,0,2024RS
,‘ε’| k‘ΎY,6,98,25,5,2,3,1,1,0,4,4,β–{,2024/08/03,DeNA,1,2024RS
L,β’ε —S‘Ύ,0.2,14,5,1,0,1,2,0,0,2,1,β–{,2024/08/03,DeNA,0,2024RS
,‰ª—― ‰p‹M,1,27,8,4,0,0,0,0,0,4,2,β–{,2024/08/03,DeNA,0,2024RS
,•x“c @,0.1,1,1,0,0,0,0,0,0,0,0,β–{,2024/08/03,DeNA,0,2024RS
W,Ό —E‹P,5,101,20,2,0,3,3,0,0,0,0,”~–μ,2024/08/04,DeNA,1,2024RS
,Ξδ ‘ε’q,1,8,3,0,0,1,0,0,0,0,0,”~–μ,2024/08/04,DeNA,0,2024RS
,‹Λ•~ ‘ρ”n,1,12,3,0,0,2,0,0,0,0,0,”~–μ,2024/08/04,DeNA,0,2024RS
,ƒQƒ‰,1,10,3,0,0,0,0,0,0,0,0,”~–μ,2024/08/04,DeNA,0,2024RS
,βθ —D,1,15,4,1,0,1,0,0,0,0,0,”~–μ,2024/08/04,DeNA,0,2024RS
,Λ–Ψ _l,6,115,28,10,1,4,0,0,0,4,4,”~–μ,2024/08/06,ƒ„ƒNƒ‹ƒg,1,2024RS
,•x“c @,0.1,12,3,1,0,0,0,1,0,0,0,”~–μ,2024/08/06,ƒ„ƒNƒ‹ƒg,0,2024RS
,‰ª—― ‰p‹M,0.2,3,1,0,0,0,0,0,0,0,0,”~–μ,2024/08/06,ƒ„ƒNƒ‹ƒg,0,2024RS
H,ƒQƒ‰,1,10,3,0,0,0,1,0,0,0,0,”~–μ,2024/08/06,ƒ„ƒNƒ‹ƒg,0,2024RS
L,βθ —D,0.2,25,5,2,0,1,1,0,0,1,1,”~–μ,2024/08/06,ƒ„ƒNƒ‹ƒg,0,2024RS
L,‹yμ ‰λ‹M,4.0,67,21,6,1,3,1,0,0,4,2,β–{,2024/08/07,ƒ„ƒNƒ‹ƒg,1,2024RS
W,ƒr[ƒYƒ[,7,89,26,4,0,6,2,0,0,1,1,”~–μ,2024/08/08,ƒ„ƒNƒ‹ƒg,1,2024RS
,‹Λ•~ ‘ρ”n,0.1,21,5,3,0,0,1,0,0,2,2,”~–μ,2024/08/08,ƒ„ƒNƒ‹ƒg,0,2024RS
H,Ξδ ‘ε’q,0.2,3,1,0,0,0,0,0,0,0,0,”~–μ,2024/08/08,ƒ„ƒNƒ‹ƒg,0,2024RS
S,βθ —D,1,5,3,1,0,0,0,0,0,0,0,”~–μ,2024/08/08,ƒ„ƒNƒ‹ƒg,0,2024RS
L,‘Ίγ θρχ,5,99,22,6,0,3,1,0,0,4,3,β–{,2024/08/09,L“‡,1,2024RS
,Ι“΅ «i,2,39,11,6,0,2,0,0,0,1,1,β–{,2024/08/09,L“‡,0,2024RS
,½΄ ‘εξ,1,26,7,2,0,0,1,0,0,1,0,”~–μ,2024/08/09,L“‡,0,2024RS
,•x“c @,0.1,13,3,2,0,1,0,0,0,0,0,”~–μ,2024/08/09,L“‡,0,2024RS
,‰ª—― ‰p‹M,0.2,13,2,0,0,0,0,0,0,0,0,”~–μ,2024/08/09,L“‡,0,2024RS
L,‘ε’| k‘ΎY,6.2,112,29,7,0,2,2,0,0,4,4,β–{,2024/08/10,L“‡,1,2024RS
,•x“c @,0.1,1,1,0,0,0,0,0,0,0,0,β–{,2024/08/10,L“‡,0,2024RS
,‰ª—― ‰p‹M,1,13,3,0,0,1,0,0,0,0,0,β–{,2024/08/10,L“‡,0,2024RS
,½΄ ‘εξ,1,19,5,2,0,2,0,0,0,1,1,β–{,2024/08/10,L“‡,0,2024RS
W,‚‹΄ —yl,5,89,21,4,0,7,2,0,0,0,0,”~–μ,2024/08/11,L“‡,1,2024RS
H,Ξδ ‘ε’q,1,18,4,0,0,1,1,0,0,0,0,”~–μ,2024/08/11,L“‡,0,2024RS
H,‹Λ•~ ‘ρ”n,1,26,4,1,0,0,0,0,0,0,0,”~–μ,2024/08/11,L“‡,0,2024RS
H,ƒQƒ‰,1,9,3,0,0,1,0,0,0,0,0,”~–μ,2024/08/11,L“‡,0,2024RS
,βθ —D,1,18,4,1,0,1,0,0,0,0,0,”~–μ,2024/08/11,L“‡,0,2024RS
L,Ό —E‹P,7,96,25,4,0,2,0,0,0,1,0,”~–μ,2024/08/12,‹l,1,2024RS
,‹Λ•~ ‘ρ”n,1,17,3,0,0,1,0,0,0,0,0,’·β,2024/08/12,‹l,0,2024RS
,Λ–Ψ _l,5,83,23,8,1,0,1,0,0,5,5,”~–μ,2024/08/13,‹l,1,2024RS
W,Ξδ ‘ε’q,1,28,6,2,0,1,1,0,0,0,0,”~–μ,2024/08/13,‹l,0,2024RS
H,ƒQƒ‰,1,20,4,1,0,2,0,0,0,0,0,”~–μ,2024/08/13,‹l,0,2024RS
H,‹Λ•~ ‘ρ”n,1,10,4,1,0,1,0,0,0,0,0,”~–μ,2024/08/13,‹l,0,2024RS
S,βθ —D,1,11,3,0,0,2,0,0,0,0,0,”~–μ,2024/08/13,‹l,0,2024RS
L,‹yμ ‰λ‹M,4,73,18,4,1,5,2,0,0,4,4,”~–μ,2024/08/14,‹l,1,2024RS
,•x“c @,2,21,8,1,0,0,1,0,0,0,0,’·β,2024/08/14,‹l,0,2024RS
,Ι“΅ «i,1,6,3,0,0,1,0,0,0,0,0,’·β,2024/08/14,‹l,0,2024RS
,‰ª—― ‰p‹M,1,24,4,2,0,1,0,0,0,0,0,Δ},2024/08/14,‹l,0,2024RS
L,ƒr[ƒYƒ[,7,100,26,4,1,6,1,0,0,2,2,”~–μ,2024/08/16,’†“ϊ,1,2024RS
,Ι“΅ «i,1,14,3,0,0,1,0,0,0,0,0,”~–μ,2024/08/16,’†“ϊ,0,2024RS
,‘Ίγ θρχ,4.2,95,27,8,0,5,5,0,0,3,3,”~–μ,2024/08/17,’†“ϊ,1,2024RS
H,•x“c @,0.1,3,1,0,0,0,0,0,0,0,0,”~–μ,2024/08/17,’†“ϊ,0,2024RS
H,Ξδ ‘ε’q,1,12,3,0,0,1,0,0,0,0,0,”~–μ,2024/08/17,’†“ϊ,0,2024RS
H,‹Λ•~ ‘ρ”n,1,10,3,0,0,2,0,0,0,0,0,”~–μ,2024/08/17,’†“ϊ,0,2024RS
H,ƒQƒ‰,1,9,4,1,0,0,0,0,0,0,0,”~–μ,2024/08/17,’†“ϊ,0,2024RS
,βθ —D,1,22,7,3,0,0,1,0,0,2,2,”~–μ,2024/08/17,’†“ϊ,0,2024RS
H,‰ª—― ‰p‹M,2,32,9,0,0,1,2,1,0,0,0,”~–μ,2024/08/17,’†“ϊ,0,2024RS
,½΄ ‘εξ,1,15,4,0,0,1,1,0,0,0,0,”~–μ,2024/08/17,’†“ϊ,0,2024RS
L,‘ε’| k‘ΎY,3,48,14,5,0,0,1,0,0,3,3,”~–μ,2024/08/18,’†“ϊ,1,2024RS
,Ι“΅ «i,1,33,9,5,0,1,1,0,0,4,4,”~–μ,2024/08/18,’†“ϊ,0,2024RS
,Ξ• —C–ν,2,33,9,3,0,2,1,0,0,1,1,”~–μ,2024/08/18,’†“ϊ,0,2024RS
,½΄ ‘εξ,1,19,5,2,0,0,0,0,0,0,0,”~–μ,2024/08/18,’†“ϊ,0,2024RS
,•x“c @,1,18,4,1,0,1,0,0,0,0,0,”~–μ,2024/08/18,’†“ϊ,0,2024RS
