wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
,‹yμ ‰λ‹M,1,12,3,0,0,1,0,0,0,0,0,β–{,2025/06/01,L“‡,0,2025RS
,ƒlƒ‹ƒ\ƒ“,1,14,4,1,0,1,0,0,0,0,0,Δ},2025/06/01,L“‡,0,2025RS
W,Λ–Ψ _l,8,99,30,4,0,5,2,0,0,0,0,”~–μ,2025/06/03,“ϊ–{ƒnƒ€,1,2025RS
S,Ξδ ‘ε’q,1,15,4,0,0,1,0,0,0,0,0,”~–μ,2025/06/03,“ϊ–{ƒnƒ€,0,2025RS
L,–ε•Κ [l,4,64,19,8,2,2,0,0,0,4,4,”~–μ,2025/06/04,“ϊ–{ƒnƒ€,1,2025RS
,H“΅ ‘Χ¬,2,31,10,2,0,0,2,0,0,1,1,”~–μ,2025/06/04,“ϊ–{ƒnƒ€,0,2025RS
,ƒlƒ‹ƒ\ƒ“,1,24,5,2,0,2,0,0,0,0,0,”~–μ,2025/06/04,“ϊ–{ƒnƒ€,0,2025RS
,‹Λ•~ ‘ρ”n,1,12,3,0,0,1,0,0,0,0,0,”~–μ,2025/06/04,“ϊ–{ƒnƒ€,0,2025RS
W,ƒfƒ…ƒvƒ‰ƒ“ƒeƒBƒG,6.2,112,23,2,0,12,1,0,0,0,0,β–{,2025/06/05,“ϊ–{ƒnƒ€,1,2025RS
,“’σ ‹Θ,0.1,5,1,0,0,0,0,0,0,0,0,β–{,2025/06/05,“ϊ–{ƒnƒ€,0,2025RS
,‰ª—― ‰p‹M,1,15,5,2,0,0,0,0,0,1,1,β–{,2025/06/05,“ϊ–{ƒnƒ€,0,2025RS
,Ξ• —C–ν,1,14,3,0,0,3,0,0,0,0,0,β–{,2025/06/05,“ϊ–{ƒnƒ€,0,2025RS
,‘Ίγ θρχ,8,109,27,2,0,6,2,0,0,0,0,β–{,2025/06/06,ƒIƒƒbƒNƒX,1,2025RS
,Ξδ ‘ε’q,0.0,2,1,1,0,0,0,0,0,0,0,β–{,2025/06/06,ƒIƒƒbƒNƒX,0,2025RS
H,“’σ ‹Θ,1,8,2,0,0,0,0,0,0,0,0,β–{,2025/06/06,ƒIƒƒbƒNƒX,0,2025RS
W,‹Λ•~ ‘ρ”n,1,19,5,1,0,0,1,0,0,0,0,β–{,2025/06/06,ƒIƒƒbƒNƒX,0,2025RS
,‘ε’| k‘ΎY,5.1,75,24,7,1,3,0,2,0,2,2,β–{,2025/06/07,ƒIƒƒbƒNƒX,1,2025RS
W,‰ª—― ‰p‹M,0.2,9,3,1,0,0,0,0,0,0,0,β–{,2025/06/07,ƒIƒƒbƒNƒX,0,2025RS
H,“’σ ‹Θ,0.2,20,3,0,0,2,1,0,0,0,0,β–{,2025/06/07,ƒIƒƒbƒNƒX,0,2025RS
H,‹yμ ‰λ‹M,0.1,7,1,0,0,1,0,0,0,0,0,β–{,2025/06/07,ƒIƒƒbƒNƒX,0,2025RS
H,‹Λ•~ ‘ρ”n,1,18,4,1,0,0,0,0,0,0,0,β–{,2025/06/07,ƒIƒƒbƒNƒX,0,2025RS
,Ξ• —C–ν,1,12,4,1,0,0,0,0,0,0,0,β–{,2025/06/07,ƒIƒƒbƒNƒX,0,2025RS
W,Ι΄ —Λl,5,80,20,6,0,2,0,0,0,1,0,β–{,2025/06/08,ƒIƒƒbƒNƒX,1,2025RS
H,Ξ• —C–ν,1,16,4,0,0,1,1,0,0,0,0,β–{,2025/06/08,ƒIƒƒbƒNƒX,0,2025RS
H,ƒlƒ‹ƒ\ƒ“,1,10,3,0,0,1,0,0,0,0,0,β–{,2025/06/08,ƒIƒƒbƒNƒX,0,2025RS
H,‹yμ ‰λ‹M,1,17,4,0,0,1,0,0,0,0,0,β–{,2025/06/08,ƒIƒƒbƒNƒX,0,2025RS
,β’ε —S‘Ύ,1,15,3,0,0,0,0,0,0,0,0,β–{,2025/06/08,ƒIƒƒbƒNƒX,0,2025RS
,Λ–Ψ _l,6,94,24,4,0,5,2,0,0,0,0,”~–μ,2025/06/10,Ό•,1,2025RS
H,‹yμ ‰λ‹M,1,12,3,0,0,0,0,0,0,0,0,”~–μ,2025/06/10,Ό•,0,2025RS
L,‹Λ•~ ‘ρ”n,0.1,23,7,5,0,0,1,0,0,4,4,”~–μ,2025/06/10,Ό•,0,2025RS
,½΄ ‘εξ,0.2,8,2,0,0,0,0,0,0,0,0,”~–μ,2025/06/10,Ό•,0,2025RS
,Ι“΅ «i,7.2,105,27,4,0,3,1,0,0,0,0,β–{,2025/06/11,Ό•,1,2025RS
H,‹yμ ‰λ‹M,0.1,5,1,0,0,0,0,0,0,0,0,β–{,2025/06/11,Ό•,0,2025RS
L,“’σ ‹Θ,0.1,16,4,1,0,1,1,1,0,3,3,β–{,2025/06/11,Ό•,0,2025RS
,βθ —D,0.1,13,4,2,0,1,1,0,0,0,0,β–{,2025/06/11,Ό•,0,2025RS
L,ƒfƒ…ƒvƒ‰ƒ“ƒeƒBƒG,4,86,21,5,0,5,3,1,0,4,3,β–{,2025/06/12,Ό•,1,2025RS
,•x“c @,2,35,8,1,0,0,1,0,0,0,0,β–{,2025/06/12,Ό•,0,2025RS
,’Ε—t „,1,11,5,1,0,0,1,0,0,0,0,β–{,2025/06/12,Ό•,0,2025RS
,β’ε —S‘Ύ,1,12,3,0,0,0,0,0,0,0,0,β–{,2025/06/12,Ό•,0,2025RS
L,‘Ίγ θρχ,6,115,25,5,0,2,2,0,0,3,3,β–{,2025/06/13,y“V,1,2025RS
,β’ε —S‘Ύ,0.2,19,4,2,0,0,0,0,0,0,0,β–{,2025/06/13,y“V,0,2025RS
,ƒlƒ‹ƒ\ƒ“,1.1,26,6,2,0,1,0,0,0,0,0,β–{,2025/06/13,y“V,0,2025RS
,‘ε’| k‘ΎY,5,88,20,4,0,3,1,0,0,1,1,β–{,2025/06/14,y“V,1,2025RS
H,“’σ ‹Θ,1,19,5,2,0,1,0,0,0,0,0,β–{,2025/06/14,y“V,0,2025RS
,‹Λ•~ ‘ρ”n,0.0,19,5,3,0,0,1,0,0,3,3,β–{,2025/06/14,y“V,0,2025RS
,ƒlƒ‹ƒ\ƒ“,1,13,3,0,0,1,0,0,0,0,0,β–{,2025/06/14,y“V,0,2025RS
,‹yμ ‰λ‹M,1,18,5,2,0,2,0,0,0,0,0,”~–μ,2025/06/14,y“V,0,2025RS
H,½΄ ‘εξ,1,31,6,0,0,0,3,0,0,0,0,Δ},2025/06/14,y“V,0,2025RS
L,β’ε —S‘Ύ,0.2,12,5,3,0,0,0,0,0,1,1,Δ},2025/06/14,y“V,0,2025RS
,Ι΄ —Λl,6,91,23,6,0,8,0,0,0,2,2,β–{,2025/06/15,y“V,1,2025RS
H,‹yμ ‰λ‹M,2,29,8,0,0,2,1,1,0,0,0,”~–μ,2025/06/15,y“V,0,2025RS
H,βθ —D,2,22,6,0,0,1,1,0,0,0,0,”~–μ,2025/06/15,y“V,0,2025RS
L,“’σ ‹Θ,1.1,16,7,3,0,1,0,0,0,1,1,”~–μ,2025/06/15,y“V,0,2025RS
L,Λ–Ψ _l,6.2,108,28,6,0,5,2,0,0,3,3,”~–μ,2025/06/17,ƒƒbƒe,1,2025RS
,•x“c @,0.1,2,1,0,0,0,0,0,0,0,0,”~–μ,2025/06/17,ƒƒbƒe,0,2025RS
,–Ψ‰Ί —Ά“s,1,15,4,0,0,0,1,0,0,0,0,β–{,2025/06/17,ƒƒbƒe,0,2025RS
,‹Λ•~ ‘ρ”n,1,10,3,0,0,0,0,0,0,0,0,β–{,2025/06/17,ƒƒbƒe,0,2025RS
W,Ι“΅ «i,6,90,24,9,0,2,1,0,0,1,1,β–{,2025/06/18,ƒƒbƒe,1,2025RS
H,ƒlƒ‹ƒ\ƒ“,1,15,3,0,0,1,0,0,0,0,0,β–{,2025/06/18,ƒƒbƒe,0,2025RS
H,‹yμ ‰λ‹M,1,13,3,0,0,1,0,0,0,0,0,β–{,2025/06/18,ƒƒbƒe,0,2025RS
,•x“c @,1,14,4,1,0,1,0,0,0,0,0,β–{,2025/06/18,ƒƒbƒe,0,2025RS
W,ƒfƒ…ƒvƒ‰ƒ“ƒeƒBƒG,9,109,31,4,0,12,0,1,0,0,0,β–{,2025/06/19,ƒƒbƒe,1,2025RS
,‘Ίγ θρχ,8,123,29,5,0,6,1,0,0,1,1,β–{,2025/06/20,ƒ\ƒtƒgƒoƒ“ƒN,1,2025RS
H,βθ —D,1,14,3,0,0,0,0,0,0,0,0,β–{,2025/06/20,ƒ\ƒtƒgƒoƒ“ƒN,0,2025RS
L,‹yμ ‰λ‹M,1,23,6,2,0,0,1,0,0,1,1,β–{,2025/06/20,ƒ\ƒtƒgƒoƒ“ƒN,0,2025RS
W,‘ε’| k‘ΎY,5.0,80,17,1,0,2,0,0,0,0,0,β–{,2025/06/21,ƒ\ƒtƒgƒoƒ“ƒN,1,2025RS
H,‹Λ•~ ‘ρ”n,1,18,3,0,0,3,0,0,0,0,0,β–{,2025/06/21,ƒ\ƒtƒgƒoƒ“ƒN,0,2025RS
H,‹yμ ‰λ‹M,1,14,3,0,0,2,0,0,0,0,0,β–{,2025/06/21,ƒ\ƒtƒgƒoƒ“ƒN,0,2025RS
H,ƒlƒ‹ƒ\ƒ“,1,15,5,2,0,2,0,0,0,0,0,β–{,2025/06/21,ƒ\ƒtƒgƒoƒ“ƒN,0,2025RS
S,βθ —D,1,19,5,2,0,0,0,0,0,0,0,β–{,2025/06/21,ƒ\ƒtƒgƒoƒ“ƒN,0,2025RS
L,Ι΄ —Λl,6,98,24,3,0,7,2,0,0,2,0,β–{,2025/06/22,ƒ\ƒtƒgƒoƒ“ƒN,1,2025RS
,‹Λ•~ ‘ρ”n,1,8,3,0,0,0,0,0,0,0,0,β–{,2025/06/22,ƒ\ƒtƒgƒoƒ“ƒN,0,2025RS
,•x“c @,1,22,5,2,0,1,0,0,0,1,1,β–{,2025/06/22,ƒ\ƒtƒgƒoƒ“ƒN,0,2025RS
,–Ψ‰Ί —Ά“s,1,11,3,0,0,2,0,0,0,0,0,β–{,2025/06/22,ƒ\ƒtƒgƒoƒ“ƒN,0,2025RS
